  SYNC    include/config/auto.conf.cmd
  CC      drivers/dma/dmaengine.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/clk/ti/clk-2xxx.o
  CC      drivers/clk/ti/clk-3xxx.o
  CC      drivers/clk/ti/clk-44xx.o
  CC      drivers/clk/ti/dpll44xx.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/ti/clk-54xx.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/clk/ti/clk-7xx.o
  CC      drivers/clk/ti/clk-dra7-atl.o
  CC      drivers/dma/of-dma.o
  CC      net/sched/act_api.o
  CC      drivers/clk/ti/clk-7xx-compat.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/clk/ti/clk-43xx.o
  CC      drivers/clk/ti/clk-43xx-compat.o
  AR      drivers/dma/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/clk/ti/adpll.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      fs/nfs/nfs4getroot.o
  AR      fs/nls/built-in.a
  CC      fs/nfs/nfs4client.o
  CC      drivers/clk/clk-bulk.o
  CC      net/sched/sch_fifo.o
  CC      drivers/clk/clkdev.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/ti/omap_prm.o
  CC      drivers/clk/clk.o
  CC      drivers/soc/ti/smartreflex.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/thead/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      fs/nfs/dns_resolve.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      fs/nfs/nfs4trace.o
  CC      net/netlink/genetlink.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      net/ethtool/common.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/netlink/policy.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/clk/clk-mux.o
  AR      net/netlink/built-in.a
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/netlink.o
  CC      fs/jffs2/compr.o
  AR      fs/nfs/built-in.a
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprof.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/jffs2/dir.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/cpu_buffer.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/buffer_sync.o
  CC      drivers/clk/clk-conf.o
  CC      net/ethtool/bitset.o
  CC      fs/jffs2/file.o
  AR      drivers/clk/built-in.a
  CC      drivers/virtio/virtio.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/event_buffer.o
  CC      fs/jffs2/ioctl.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_files.o
  CC      fs/jffs2/nodelist.o
  CC      net/ethtool/strset.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofilefs.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_stats.o
  CC      fs/jffs2/malloc.o
  CC      net/ethtool/linkinfo.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/timer_int.o
  CC      fs/jffs2/read.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_perf.o
  CC      drivers/virtio/virtio_light.o
  CC      fs/jffs2/nodemgmt.o
  CC      net/ethtool/linkmodes.o
  CC      arch/arm/oprofile/common.o
drivers/virtio/virtio_light.c: In function ‘virtio_light_probe’:
drivers/virtio/virtio_light.c:438:38: warning: unsigned conversion from ‘long long int’ to ‘resource_size_t’ {aka ‘unsigned int’} changes value from ‘1099507675136’ to ‘4291014656’ [-Woverflow]
  438 |  vm_dev->backend_intr_reg  = ioremap(0xffffc3b000, 0x100);
      |                                      ^~~~~~~~~~~~
drivers/virtio/virtio_light.c:439:38: warning: unsigned conversion from ‘long long int’ to ‘resource_size_t’ {aka ‘unsigned int’} changes value from ‘1099239325696’ to ‘4022665216’ [-Woverflow]
  439 |  vm_dev->frontend_intr_reg = ioremap(0xffefc50000, 0x100);
      |                                      ^~~~~~~~~~~~
  CC      drivers/virtio/virtio_vdmabuf.o
  CC      fs/jffs2/readinode.o
  AR      arch/arm/oprofile/built-in.a
  CC      net/ethtool/linkstate.o
In file included from ./include/linux/device.h:15,
                 from drivers/virtio/virtio_vdmabuf.c:6:
drivers/virtio/virtio_vdmabuf.c: In function ‘virtio_vdmabuf_dmabuf_mmap’:
drivers/virtio/virtio_vdmabuf.c:260:5: warning: format ‘%ld’ expects argument of type ‘long int’, but argument 6 has type ‘size_t’ {aka ‘unsigned int’} [-Wformat=]
  260 |     "vm_end[%lu] - vm_start[%lu] [%lu] > mem size[%ld]\n",
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
./include/linux/dev_printk.h:19:22: note: in definition of macro ‘dev_fmt’
   19 | #define dev_fmt(fmt) fmt
      |                      ^~~
drivers/virtio/virtio_vdmabuf.c:259:3: note: in expansion of macro ‘dev_warn’
  259 |   dev_warn(drv_info->dev,
      |   ^~~~~~~~
drivers/virtio/virtio_vdmabuf.c:260:53: note: format string is defined here
  260 |     "vm_end[%lu] - vm_start[%lu] [%lu] > mem size[%ld]\n",
      |                                                   ~~^
      |                                                     |
      |                                                     long int
      |                                                   %d
  CC      net/ethtool/debug.o
  CC      fs/jffs2/write.o
  CC      fs/jffs2/scan.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      net/ethtool/wol.o
  CC      drivers/regulator/dummy.o
  CC      fs/jffs2/gc.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/jffs2/symlink.o
  CC      net/ethtool/rings.o
  CC      fs/jffs2/build.o
  CC      fs/jffs2/erase.o
  CC      drivers/regulator/helpers.o
  CC      net/ethtool/channels.o
  CC      fs/jffs2/background.o
  CC      fs/ubifs/shrinker.o
  CC      fs/jffs2/fs.o
  CC      net/ethtool/coalesce.o
  CC      drivers/regulator/devres.o
  CC      fs/ubifs/journal.o
  CC      fs/jffs2/writev.o
  CC      fs/jffs2/super.o
  CC      net/ethtool/pause.o
  CC      drivers/regulator/of_regulator.o
  CC      fs/jffs2/debug.o
  CC      fs/ubifs/file.o
  CC      net/ethtool/eee.o
  CC      fs/jffs2/wbuf.o
  CC      drivers/regulator/fixed.o
  CC      drivers/regulator/cpcap-regulator.o
  CC      net/ethtool/tsinfo.o
  CC      fs/ubifs/dir.o
  CC      fs/jffs2/xattr.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/ethtool/cabletest.o
  CC      drivers/regulator/lp872x.o
  CC      fs/ubifs/super.o
  CC      fs/jffs2/xattr_trusted.o
  CC      fs/jffs2/xattr_user.o
  CC      drivers/regulator/lp873x-regulator.o
  CC      fs/jffs2/security.o
  CC      net/ethtool/tunnels.o
  CC      drivers/regulator/lp87565-regulator.o
  CC      fs/jffs2/acl.o
  CC      fs/ubifs/sb.o
  CC      drivers/regulator/palmas-regulator.o
  CC      fs/jffs2/compr_rubin.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  CC      fs/ubifs/io.o
  CC      fs/jffs2/compr_rtime.o
  CC      drivers/regulator/pbias-regulator.o
  CC      fs/jffs2/compr_zlib.o
  CC      fs/jffs2/compr_lzo.o
  CC      fs/ubifs/tnc.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      net/netfilter/nf_log.o
  CC      fs/jffs2/summary.o
  CC      drivers/regulator/tps65023-regulator.o
  AR      fs/jffs2/built-in.a
  CC      drivers/regulator/tps6507x-regulator.o
  CC      net/netfilter/nf_queue.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      fs/ubifs/master.o
  CC      drivers/regulator/tps65217-regulator.o
  CC      drivers/reset/reset-light.o
  CC      drivers/regulator/tps65218-regulator.o
  CC      fs/ubifs/scan.o
In file included from ./include/linux/printk.h:7,
                 from ./include/linux/kernel.h:16,
                 from ./include/linux/list.h:9,
                 from ./include/linux/module.h:12,
                 from drivers/reset/reset-light.c:11:
drivers/reset/reset-light.c: In function ‘light_reset_assert’:
./include/linux/kern_levels.h:5:18: warning: format ‘%u’ expects argument of type ‘unsigned int’, but argument 3 has type ‘long unsigned int’ [-Wformat=]
    5 | #define KERN_SOH "\001"  /* ASCII Start Of Header */
      |                  ^~~~~~
./include/linux/kern_levels.h:14:19: note: in expansion of macro ‘KERN_SOH’
   14 | #define KERN_INFO KERN_SOH "6" /* informational */
      |                   ^~~~~~~~
./include/linux/printk.h:378:9: note: in expansion of macro ‘KERN_INFO’
  378 |  printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~~~~
drivers/reset/reset-light.c:77:2: note: in expansion of macro ‘pr_info’
   77 |  pr_info("%s id:%u\n",__func__,id);
      |  ^~~~~~~
drivers/reset/reset-light.c:77:18: note: format string is defined here
   77 |  pr_info("%s id:%u\n",__func__,id);
      |                 ~^
      |                  |
      |                  unsigned int
      |                 %lu
In file included from ./include/linux/printk.h:7,
                 from ./include/linux/kernel.h:16,
                 from ./include/linux/list.h:9,
                 from ./include/linux/module.h:12,
                 from drivers/reset/reset-light.c:11:
drivers/reset/reset-light.c: In function ‘light_reset_deassert’:
./include/linux/kern_levels.h:5:18: warning: format ‘%u’ expects argument of type ‘unsigned int’, but argument 3 has type ‘long unsigned int’ [-Wformat=]
    5 | #define KERN_SOH "\001"  /* ASCII Start Of Header */
      |                  ^~~~~~
./include/linux/kern_levels.h:14:19: note: in expansion of macro ‘KERN_SOH’
   14 | #define KERN_INFO KERN_SOH "6" /* informational */
      |                   ^~~~~~~~
./include/linux/printk.h:378:9: note: in expansion of macro ‘KERN_INFO’
  378 |  printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~~~~
drivers/reset/reset-light.c:84:2: note: in expansion of macro ‘pr_info’
   84 |  pr_info("%s id:%u\n",__func__,id);
      |  ^~~~~~~
drivers/reset/reset-light.c:84:18: note: format string is defined here
   84 |  pr_info("%s id:%u\n",__func__,id);
      |                 ~^
      |                  |
      |                  unsigned int
      |                 %lu
  AR      drivers/reset/built-in.a
  CC      net/netfilter/nf_sockopt.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  CC      drivers/regulator/tps65910-regulator.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  CC      fs/ubifs/replay.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  CC      net/netfilter/utils.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  CC      drivers/regulator/twl-regulator.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  CC      fs/ubifs/log.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/built-in.a
  AR      arch/arm/lib/lib.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/regulator/twl6030-regulator.o
  CC      fs/ubifs/commit.o
  AR      net/netfilter/built-in.a
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  AR      drivers/regulator/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/ubifs/gc.o
  CC      drivers/tty/vt/selection.o
  CC      fs/ubifs/orphan.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv4/protocol.o
  CC      fs/ubifs/budget.o
  CC      fs/ubifs/find.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/ubifs/tnc_commit.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/ubifs/compress.o
  CC      fs/ubifs/lpt.o
  CC      net/ipv4/ip_forward.o
  CC      fs/ubifs/lprops.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv4/ip_options.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/ubifs/recovery.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/ip_output.o
  CC      fs/ubifs/ioctl.o
  CC      fs/ubifs/lpt_commit.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/ubifs/tnc_misc.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/ubifs/debug.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ubifs/misc.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/ubifs/xattr.o
  CC      drivers/tty/serial/8250/8250_omap.o
  AR      fs/ubifs/built-in.a
  CC      fs/debugfs/inode.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/debugfs/file.o
  CC      net/xfrm/xfrm_replay.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/ipv4/inet_connection_sock.o
  AR      fs/tracefs/built-in.a
  CC      fs/open.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/tty/serial/omap-serial.o
  CC      net/ipv4/tcp.o
  CC      fs/read_write.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/xfrm/xfrm_user.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      fs/file_table.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      fs/super.o
  AR      net/xfrm/built-in.a
  CC      fs/char_dev.o
  CC      net/ipv4/tcp_input.o
  CC      fs/stat.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/tty/n_tty.o
  CC      fs/exec.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/tty/tty_port.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/fcntl.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/misc.o
  CC      drivers/tty/n_null.o
  CC      fs/ioctl.o
  CC      drivers/tty/pty.o
  AR      drivers/char/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/tty_audit.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/readdir.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/select.o
  AR      drivers/tty/built-in.a
  CC      fs/dcache.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/iommu/of_iommu.o
  CC      fs/inode.o
  CC      net/unix/af_unix.o
  CC      drivers/iommu/omap-iommu.o
  CC      net/ipv4/tcp_rate.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.o
  CC      fs/attr.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/gpu/vga/vgaarb.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/bad_inode.o
  CC      net/unix/garbage.o
  CC      fs/file.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/base/power/generic_ops.o
  CC      net/unix/scm.o
  CC      drivers/base/power/common.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/filesystems.o
  CC      drivers/base/power/qos.o
  AR      net/unix/built-in.a
  CC      fs/namespace.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/datagram.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/anycast.o
  CC      drivers/base/power/main.o
  CC      fs/seq_file.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/udp.o
  CC      fs/xattr.o
  CC      drivers/base/power/wakeup.o
  CC      fs/libfs.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/domain.o
  CC      net/ipv6/ip6_input.o
  CC      fs/fs-writeback.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/power/domain_governor.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/base/power/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/arp.o
  CC      fs/pnode.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      fs/splice.o
  CC      net/ipv4/icmp.o
  CC      fs/sync.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/utimes.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/d_path.o
  CC      net/ipv6/route.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/statfs.o
  CC      net/ipv4/af_inet.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/fs_pin.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/nsfs.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      fs/fs_parser.o
  CC      drivers/base/core.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/kernel_read_file.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/remap_range.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      fs/buffer.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/fib_trie.o
  CC      fs/block_dev.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      fs/direct-io.o
  CC      drivers/base/firmware.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/base/devres.o
  CC      fs/mpage.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      fs/proc_namespace.o
  CC      net/ipv4/ping.o
  CC      drivers/base/topology.o
  CC      net/ipv6/icmp.o
  CC      fs/eventpoll.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/anon_inodes.o
  CC      net/ipv6/mcast.o
  CC      drivers/base/cacheinfo.o
  CC      fs/signalfd.o
  CC      drivers/base/swnode.o
  CC      fs/timerfd.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/base/devtmpfs.o
  CC      fs/eventfd.o
  CC      drivers/base/module.o
  CC      net/ipv4/metrics.o
  CC      drivers/base/soc.o
  CC      fs/aio.o
  CC      net/ipv6/reassembly.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv4/nexthop.o
  CC      fs/io_uring.o
  AR      drivers/base/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/block/loop.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/misc/sram-exec.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/lp873x.o
  CC      net/ipv6/datagram.o
  CC      drivers/mfd/lp87565.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/mfd/tps65217.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/io-wq.o
  CC      drivers/mfd/tps65218.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/mfd/tps65910.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/locks.o
  CC      drivers/mfd/menelaus.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/mfd/twl-core.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/netfilter.o
  CC      drivers/mfd/twl4030-irq.o
  CC      net/ipv6/seg6.o
  CC      fs/binfmt_misc.o
  CC      drivers/mfd/twl6030-irq.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/binfmt_script.o
  CC      drivers/mfd/twl4030-power.o
  CC      fs/binfmt_elf.o
  CC      net/ipv6/rpl.o
  CC      drivers/mfd/twl4030-audio.o
  CC      drivers/mfd/twl6040.o
  CC      fs/mbcache.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/posix_acl.o
  CC      drivers/mfd/mfd-core.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/coredump.o
  CC      drivers/mfd/motorola-cpcap.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/mfd/omap-usb-host.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/drop_caches.o
  CC      drivers/mfd/omap-usb-tll.o
  CC      fs/fhandle.o
  CC      drivers/mfd/palmas.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/dcookies.o
  CC      drivers/mfd/syscon.o
  AR      fs/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/light/light_mailbox/light_mailbox.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
In file included from ./include/linux/kernel.h:16,
                 from ./include/linux/list.h:9,
                 from ./include/linux/kobject.h:19,
                 from ./include/linux/of.h:17,
                 from ./include/linux/of_address.h:6,
                 from drivers/light/light_mailbox/light_mailbox.c:5:
drivers/light/light_mailbox/light_mailbox.c: In function ‘light_vmbox_vring_map’:
./include/linux/kern_levels.h:5:18: warning: format ‘%llx’ expects argument of type ‘long long unsigned int’, but argument 4 has type ‘phys_addr_t’ {aka ‘unsigned int’} [-Wformat=]
    5 | #define KERN_SOH "\001"  /* ASCII Start Of Header */
      |                  ^~~~~~
./include/linux/printk.h:140:10: note: in definition of macro ‘no_printk’
  140 |   printk(fmt, ##__VA_ARGS__);  \
      |          ^~~
./include/linux/kern_levels.h:15:20: note: in expansion of macro ‘KERN_SOH’
   15 | #define KERN_DEBUG KERN_SOH "7" /* debug-level messages */
      |                    ^~~~~~~~
